ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: mv_id","Meta: _wssvsc_excludeenalls","Meta: gmwsvs_parent","Meta: _last_editor_used_jetpack","Meta: klb_product_badge_type","Meta: _wwsvsc_exclude_product_single","Meta: _wwsvsc_exclude_product_parent","Meta: _klb_single_video_input","Meta: minimum_allowed_quantity","Meta: maximum_allowed_quantity","Meta: group_of_quantity","Meta: allow_combination","Meta: minmax_do_not_count","Meta: minmax_cart_exclude","Meta: minmax_category_group_of_exclude","Meta: bacola_post_views_count","Meta: purchase_price","Meta: _last_mv_stock_update","Meta: gmwsvs_child","Meta: _wssvsc_custom_name","Meta: min_max_rules","Meta: variation_minimum_allowed_quantity","Meta: variation_maximum_allowed_quantity","Meta: variation_group_of_quantity","Meta: variation_minmax_do_not_count","Meta: variation_minmax_cart_exclude","Meta: variation_minmax_category_group_of_exclude","Meta: _mv_qty"
3741,variable,2823663385,"Ranee Spaghetti - 400G",1,0,visible,"Ranee Spaghetti - 400G","Ranee Spaghetti - 400G",,,taxable,,1,,,0,0,,,,,0,,,,"Pasta &amp; Noodles",,,https://kapuafrica.com/wp-content/uploads/2022/01/Ranee-Green-Spagetti.jpeg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,148,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,12,,123,,,,,,,,,,
3742,variable,687645793,"Sokoni Steel Wool Sachet - 15g",1,0,visible,"Sokoni Steel Wool Sachet - 15g","Sokoni Steel Wool Sachet - 15g",,,taxable,,1,,,0,0,,,,,0,,,,"Household Cleaners",,,https://kapuafrica.com/wp-content/uploads/2022/01/Sokoni-Steel-Wool.jpeg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,149,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,87,,,,,,,,,,,,
3743,variable,7412747853,"Sunlight Tablet Yellow - 50g",1,0,visible,"Sunlight Tablet Yellow - 50g","Sunlight Tablet Yellow - 50g",,,taxable,,1,,,0,0,,,,,0,,,,"Household Cleaners",,,https://kapuafrica.com/wp-content/uploads/2022/01/Sunlight-Yellow-50g.jpg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,150,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,20,,,,,,,,,,,,
3744,variable,3101560275,"Kabras Sugar - 1Kg",1,0,visible,"Kabras Sugar - 1Kg","Kabras Sugar - 1Kg",,,taxable,,1,,,0,0,,,,,0,,,,Sugar,,,https://kapuafrica.com/wp-content/uploads/2022/01/Kabras-1kg.png,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,151,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,220,,123,,,,,,,,,,
3745,variable,6337594797,"Rina Vegetable Oil - 500ml",1,0,visible,"Rina Vegetable Oil - 500ml","Rina Vegetable Oil - 500ml",,,taxable,,1,,,0,0,,,,,0,,,,Oil,,,https://kapuafrica.com/wp-content/uploads/2022/01/Rina-500ml.jpg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,152,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,8,,120,,,,,,,,,,
3746,variable,4617557768,"Vaseline Pure Jelly - 100g",1,0,visible,"Vaseline Pure Jelly - 100g","Vaseline Pure Jelly - 100g",,,taxable,,1,,,0,0,,,,,0,,,,Beauty,,,https://kapuafrica.com/wp-content/uploads/2022/01/Vaseline-100g.jpg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,153,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,12,,,,,,,,,,,,
3747,variable,8307631048,"Royco Bouillon Beef Cube - 4g*40 pieces",1,0,visible,"Royco Bouillon Beef Cube - 4g*40 pieces","Royco Bouillon Beef Cube - 4g*40 pieces",,,taxable,,1,,,0,0,,,,,0,,,,"Cooking Ingredient",,,https://kapuafrica.com/wp-content/uploads/2022/01/Royco-Beef-X-40.jpeg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,154,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,40,,120,,,,,,,,,,
3748,variable,1769981495,"Geisha Rose & Honey Soap - 225G",1,0,visible,"Geisha Rose &amp; Honey Soap - 225G","Geisha Rose &amp; Honey Soap - 225G",,,taxable,,1,,,0,0,,,,,0,,,,Beauty,,,https://kapuafrica.com/wp-content/uploads/2022/01/Geisha-Rose-Honey-Soap.jpeg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,155,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,8,,120,,,,,,,,,,
3749,variable,552666428,"Indomie- Beef 70g",1,0,hidden,"Indomie- Beef 70g","Indomie- Beef 70g",,,taxable,,0,,,0,0,,,,,0,,,,"Pasta &amp; Noodles",,,https://kapuafrica.com/wp-content/uploads/2022/01/indomie-instant-noodles-beef-flavour-70g..jpeg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,156,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,7,,,,,,,,,,,,
3750,variable,4959713278,"Pembe Ata Mark 1 - 2Kg",1,0,visible,"Pembe Ata Mark 1 - 2Kg","Pembe Ata Mark 1 - 2Kg",,,taxable,,1,,,0,0,,,,,0,,,,Flours,,,https://kapuafrica.com/wp-content/uploads/2022/01/Pembe-Atta-2kg.jpg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,157,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,66,,120,,,,,,,,,,
3751,variation,,"Ufuta Cooking Oil - 1L - Base",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,0,,,282,,,,,,,6836363084,,,,,,1,Pricing,Base,,1,263,,,,,,,,,,,,,,,,,582,yes,,no,,,,no,no,no,
3752,variation,,"Ufuta Vegetable Cooking Oil - 500ml - Base",1,0,visible,,,,,taxable,,1,19,,0,0,,,,,0,,,162,,,,,,,2299386976,,,,,,0,Pricing,Base,,1,262,,,,,,,,,,,,,,,,,582,yes,,,,,,,,,
3753,variation,,"Ufuta Vegetable Cooking Oil - 5L - Base",1,0,visible,,,,,taxable,,1,21,,0,0,,,,,0,,,1220,,,,,,,8946330124,,,,,,1,Pricing,Base,,1,261,,,,,,,,,,,,,,,,,633,yes,,no,,,,no,no,no,
3754,variation,,"Geisha Milk &amp; Honey Soap - 225G - Base",1,0,hidden,,,,,taxable,,0,,,0,0,,,,,0,,,,,,,,,,2198730129,,,,,,0,Pricing,Base,,1,260,,,,,,,,,,,,,,,,,0,yes,,,,,,,,,
3755,variation,,"Msafi Cream Bar Soap 1Kg - Base",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,139,,,,,,,6387436123,,,,,,0,Pricing,Base,,1,259,,,,,,,,,,,,,,,,,0,yes,,,,,,,,,
3756,variation,,"Ranee Spaghetti - 400G - Base",1,0,visible,,,,,taxable,,1,45,,0,0,,,,,0,,,58,,,,,,,2823663385,,,,,,1,Pricing,Base,,1,258,,,,,,,,,,,,,,,,,590,yes,,no,,,,no,no,no,
3757,variation,,"Sokoni Steel Wool Sachet - 15g - Base",1,0,visible,,,,,taxable,,1,732,,0,0,,,,,0,,,8,,,,,,,687645793,,,,,,1,Pricing,Base,,1,257,,,,,,,,,,,,,,,,,619,yes,,no,,,,no,no,no,
3758,variation,,"Sunlight Tablet Yellow - 50g - Base",1,0,visible,,,,,taxable,,1,84,,0,0,,,,,0,,,15,,,,,,,7412747853,,,,,,1,Pricing,Base,,1,256,,,,,,,,,,,,,,,,,582,yes,,no,,,,no,no,no,
3759,variation,,"Kabras Sugar - 1Kg - Base",1,0,visible,,,,,taxable,,1,377,,0,0,,,,,0,,,129,,,,,,,3101560275,,,,,,1,Pricing,Base,,1,205,,,,,,,,,,,,,,,,,645,yes,,no,,,,no,no,no,
3760,variation,,"Rina Vegetable Oil - 500ml - Base",1,0,visible,,,,,taxable,,1,2,,0,0,,,,,0,,,165,,,,,,,6337594797,,,,,,0,Pricing,Base,,1,255,,,,,,,,,,,,,,,,,638,yes,,,,,,,,,
3761,variation,,"Vaseline Pure Jelly - 100g - Base",1,0,visible,,,,,taxable,,1,65,,0,0,,,,,0,,,104,,,,,,,4617557768,,,,,,1,Pricing,Base,,1,254,,,,,,,,,,,,,,,,,582,yes,,no,,,,no,no,no,
3762,variation,,"Royco Bouillon Beef Cube - 4g*40 pieces - Base",1,0,visible,,,,,taxable,,1,59,,0,0,,,,,0,,,125,,,,,,,8307631048,,,,,,1,Pricing,Base,,1,253,,,,,,,,,,,,,,,,0,625,yes,,no,,,,no,no,no,
3763,variation,,"Geisha Rose & Honey Soap - 225G - Base",1,0,visible,,,,,taxable,,1,32,,0,0,,,,,0,,,83,,,,,,,1769981495,,,,,,0,Pricing,Base,,1,252,,,,,,,,,,,,,,,,,582,yes,,,,,,,,,
3764,variation,,"Indomie- Beef 70g - Base",1,0,hidden,,,,,taxable,,0,,,0,0,,,,,0,,,,,,,,,,552666428,,,,,,0,Pricing,Base,,1,251,,,,,,,,,,,,,,,,,0,yes,,,,,,,,,
3765,variation,,"Pembe Ata Mark 1 - 2Kg - Base",1,0,visible,,,,,taxable,,1,34,,0,0,,,,,0,,,145,,,,,,,4959713278,,,,,,1,Pricing,Base,,1,250,,,,,,,,,,,,,,,,,582,yes,,no,,,,no,no,no,
3766,variation,,"Ufuta Cooking Oil - 1L - Pamoja",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,0,,,279,,,,,,,6836363084,,,,,,2,Pricing,Pamoja,,1,263,,,,,,,,,,,,,,,,,582,yes,,no,,,,no,no,no,
3767,variation,,"Ufuta Vegetable Cooking Oil - 500ml - Pamoja",1,0,visible,,,,,taxable,,1,19,,0,0,,,,,0,,,156,,,,,,,2299386976,,,,,,0,Pricing,Pamoja,,1,262,,,,,,,,,,,,,,,,,582,yes,,,,,,,,,
3768,variation,,"Ufuta Vegetable Cooking Oil - 5L - Pamoja",1,0,visible,,,,,taxable,,1,17,,0,0,,,,,0,,,1200,,,,,,,8946330124,,,,,,2,Pricing,Pamoja,,1,261,,,,,,,,,,,,,,,,,633,yes,,no,,,,no,no,no,
3769,variation,,"Geisha Milk &amp; Honey Soap - 225G - Pamoja",1,0,hidden,,,,,taxable,,0,,,0,0,,,,,0,,,,,,,,,,2198730129,,,,,,0,Pricing,Pamoja,,1,260,,,,,,,,,,,,,,,,,,yes,,,,,,,,,
3770,variation,,"Msafi Cream Bar Soap 1Kg - Pamoja",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,135,,,,,,,6387436123,,,,,,0,Pricing,Pamoja,,1,259,,,,,,,,,,,,,,,,,,yes,,,,,,,,,
3771,variation,,"Ranee Spaghetti - 400G - Pamoja",1,0,visible,,,,,taxable,,1,29,,0,0,,,,,0,,,55,,,,,,,2823663385,,,,,,2,Pricing,Pamoja,,1,258,,,,,,,,,,,,,,,,,590,yes,,no,,,,no,no,no,
3772,variation,,"Sokoni Steel Wool Sachet - 15g - Pamoja",1,0,visible,,,,,taxable,,1,604,,0,0,,,,,0,,,5,,,,,,,687645793,,,,,,2,Pricing,Pamoja,,1,257,,,,,,,,,,,,,,,,,619,yes,,no,,,,no,no,no,
3773,variation,,"Sunlight Tablet Yellow - 50g - Pamoja",1,0,visible,,,,,taxable,,1,80,,0,0,,,,,0,,,15,,,,,,,7412747853,,,,,,2,Pricing,Pamoja,,1,256,,,,,,,,,,,,,,,,,582,yes,,no,,,,no,no,no,
3774,variation,,"Kabras Sugar - 1Kg - Pamoja",1,0,visible,,,,,taxable,,1,262,,0,0,,,,,0,,,128,,,,,,,3101560275,,,,,,2,Pricing,Pamoja,,1,205,,,,,,,,,,,,,,,,,645,yes,,no,,,,no,no,no,
3775,variation,,"Rina Vegetable Oil - 500ml - Pamoja",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,160,,,,,,,6337594797,,,,,,0,Pricing,Pamoja,,1,255,,,,,,,,,,,,,,,,,638,yes,,,,,,,,,
3776,variation,,"Vaseline Pure Jelly - 100g - Pamoja",1,0,visible,,,,,taxable,,1,63,,0,0,,,,,0,,,99,,,,,,,4617557768,,,,,,2,Pricing,Pamoja,,1,254,,,,,,,,,,,,,,,,,582,yes,,no,,,,no,no,no,
3777,variation,,"Royco Bouillon Beef Cube - 4g*40 pieces - Pamoja",1,0,visible,,,,,taxable,,1,56,,0,0,,,,,0,,,120,,,,,,,8307631048,,,,,,2,Pricing,Pamoja,,1,253,,,,,,,,,,,,,,,,0,625,yes,,no,,,,no,no,no,
3778,variation,,"Geisha Rose & Honey Soap - 225G - Pamoja",1,0,visible,,,,,taxable,,1,32,,0,0,,,,,0,,,80,,,,,,,1769981495,,,,,,0,Pricing,Pamoja,,1,252,,,,,,,,,,,,,,,,,582,yes,,,,,,,,,
3779,variation,,"Indomie- Beef 70g - Pamoja",1,0,hidden,,,,,taxable,,0,,,0,0,,,,,0,,,,,,,,,,552666428,,,,,,0,Pricing,Pamoja,,1,251,,,,,,,,,,,,,,,,,,yes,,,,,,,,,
3780,variation,,"Pembe Ata Mark 1 - 2Kg - Pamoja",1,0,visible,,,,,taxable,,1,28,,0,0,,,,,0,,,144,,,,,,,4959713278,,,,,,2,Pricing,Pamoja,,1,250,,,,,,,,,,,,,,,,,582,yes,,no,,,,no,no,no,
3949,variable,3066355198,"Pembe Maize Meal - 1Kg",1,0,visible,"Pembe Maize Meal - 1Kg","Pembe Maize Meal - 1Kg",,,taxable,,1,,,0,0,,,,,0,,,,Flours,,,https://kapuafrica.com/wp-content/uploads/2022/01/Pembe-Maize-Meal-1kg.jpg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,158,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,85,,,,,,,,,,,,
3950,variable,4124446115,"Ajab Home Baking - 1Kg",1,0,visible,"Ajab Home Baking - 1Kg","Ajab Home Baking - 1Kg",,,taxable,,1,,,0,0,,,,,0,,,,Flours,,,https://kapuafrica.com/wp-content/uploads/2022/01/Ajab-kg.jpg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,159,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,21,,,,,,,,,,,,
3951,variable,3886184478,"Menengai Cream Bar Soap - 1KG",1,0,visible,"Menengai Cream Bar Soap - 1KG","Menengai Cream Bar Soap - 1KG",,,taxable,,1,,,0,0,,,,,0,,,,"Household Cleaners",,,https://kapuafrica.com/wp-content/uploads/2022/01/Menegai-Cream-Bar-Soap.png,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,160,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,21,,,,,,,,,,,,
3952,variable,1732607775,"Quencher Orange - 1L",1,0,visible,"Quencher Orange - 1L","Quencher Orange - 1L",,,taxable,,1,,,0,0,,,,,0,,,,"Soft Drinks",,,https://kapuafrica.com/wp-content/uploads/2022/01/Quencher-1kg.jpg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,161,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,19,,,,,,,,,,,,
3953,variable,2502190783,"Pembe Home Baking - 1KG",1,0,visible,"Pembe Home Baking - 1KG","Pembe Home Baking - 1KG",,,taxable,,1,,,0,0,,,,,0,,,,Flours,,,https://kapuafrica.com/wp-content/uploads/2022/01/Pembe-Atta-2kg.jpg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,162,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,30,,,,,,,,,,,,
3954,variable,7956442967,"Softcare Sanitary Pads Maxi Thick Purple - 8",1,0,visible,"Softcare Sanitary Pads Maxi Thick Purple - 8","Softcare Sanitary Pads Maxi Thick Purple - 8",,,taxable,,1,,,0,0,,,,,0,,,,Hygiene,,,https://kapuafrica.com/wp-content/uploads/2022/01/Softcare-sanitary.jpg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,163,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,25,,,,,,,,,,,,
3955,variable,3349960968,"Omo Extra Fresh - 30g",1,0,visible,"Omo Extra Fresh - 30g","Omo Extra Fresh - 30g",,,taxable,,1,,,0,0,,,,,0,,,,"Household Cleaners",,,https://kapuafrica.com/wp-content/uploads/2022/01/Omo-Extra-Fresh-30g.jpeg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,164,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,8,,,,,,,,,,,,
3956,variable,6662194864,"Pekee Smart Wrapped - 1 Roll",1,0,visible,"Pekee Smart Wrapped - 1 Roll","Pekee Smart Wrapped - 1 Roll",,,taxable,,1,,,0,0,,,,,0,,,,Hygiene,,,https://kapuafrica.com/wp-content/uploads/2022/01/Pekee-1-Roll.jpeg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,165,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,28,,,,,,,,,,,,
3957,variable,5441115845,"Egg - Half Tray (15 Pieces)",1,0,visible,"Egg - Half Tray (15 Pieces)","Egg - Half Tray (15 Pieces)",,,taxable,,1,,,0,0,,,,,0,,,,Eggs,,,https://kapuafrica.com/wp-content/uploads/2022/01/Eggs-12-tray.jpg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,166,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,83,,,,,,,,,,,,
3958,variable,5144296158,"Royco - Bouillon Beef Cube 4g x 10 Pieces",1,0,visible,"Royco - Bouillon Beef Cube 4g x 10 Pieces","Royco - Bouillon Beef Cube 4g x 10 Pieces",,,taxable,,1,,,0,0,,,,,0,,,,"Cooking Ingredient",,,https://kapuafrica.com/wp-content/uploads/2022/01/Royco-Beef-10-cues.jpg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,167,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,15,,,,,,,,,,,,
3959,variation,,"Pembe Maize Meal - 1Kg - Base",1,0,visible,,,,,taxable,,1,187,,0,0,,,,,0,,,60,,,,,,,3066355198,,,,,,1,Pricing,Base,,1,249,,,,,,,,,,,,,,,,,582,yes,,no,,,,no,no,no,
3960,variation,,"Ajab Home Baking - 1Kg - Base",1,0,visible,,,,,taxable,,1,341,,0,0,,,,,0,,,75,,,,,,,4124446115,,,,,,1,Pricing,Base,,1,246,,,,,,,,,,,,,,,,,626,yes,,no,,,,no,no,no,
3961,variation,,"Menengai Cream Bar Soap - 1KG - Base",1,0,visible,,,,,taxable,,1,139,,0,0,,,,,0,,,180,,,,,,,3886184478,,,,,,1,Pricing,Base,,1,247,,,,,,,,,,,,,,,,,591,yes,,no,,,,no,no,no,
3962,variation,,"Quencher Orange - 1L - Base",1,0,visible,,,,,taxable,,1,18,,0,0,,,,,0,,,140,,,,,,,1732607775,,,,,,1,Pricing,Base,,1,248,,,,,,,,,,,,,,,,,645,yes,,no,,,,no,no,no,
3963,variation,,"Pembe Home Baking - 1KG - Base",1,0,visible,,,,,taxable,,1,385,,0,0,,,,,0,,,74,,,,,,,2502190783,,,,,,1,Pricing,Base,,1,243,,,,,,,,,,,,,,,,,582,yes,,no,,,,no,no,no,
3964,variation,,"Softcare Sanitary Pads Maxi Thick Purple - 8 - Base",1,0,visible,,,,,taxable,,1,35,,0,0,,,,,0,,,48,,,,,,,7956442967,,,,,,1,Pricing,Base,,1,244,,,,,,,,,,,,,,,,,600,yes,,no,,,,no,no,no,
3965,variation,,"Omo Extra Fresh - 30g - Base",1,0,visible,,,,,taxable,,1,108,,0,0,,,,,0,,,10,,,,,,,3349960968,,,,,,0,Pricing,Base,,1,245,,,,,,,,,,,,,,,,,582,yes,,,,,,,,,
3966,variation,,"Pekee Smart Wrapped - 1 Roll - Base",1,0,visible,,,,,taxable,,1,54,,0,0,,,,,0,,,20,,,,,,,6662194864,,,,,,0,Pricing,Base,,1,240,,,,,,,,,,,,,,,,,600,yes,,no,,,,no,no,no,
3967,variation,,"Egg - Half Tray (15 Pieces) - Base",1,0,visible,,,,,taxable,,1,119,,0,0,,,,,0,,,170,,,,,,,5441115845,,,,,,1,Pricing,Base,,1,241,,,,,,,,,,,,,,,,0,602,yes,,no,,,,no,no,no,
3968,variation,,"Royco - Bouillon Beef Cube 4g x 10 Pieces - Base",1,0,visible,,,,,taxable,,1,156,,0,0,,,,,0,,,32,,,,,,,5144296158,,,,,,1,Pricing,Base,,1,242,,,,,,,,,,,,,,,,0,625,yes,,no,,,,no,no,no,
3969,variation,,"Pembe Maize Meal - 1Kg - Pamoja",1,0,visible,,,,,taxable,,1,112,,0,0,,,,,0,,,58,,,,,,,3066355198,,,,,,2,Pricing,Pamoja,,1,249,,,,,,,,,,,,,,,,,582,yes,,no,,,,no,no,no,
3970,variation,,"Ajab Home Baking - 1Kg - Pamoja",1,0,visible,,,,,taxable,,1,329,,0,0,,,,,0,,,74,,,,,,,4124446115,,,,,,2,Pricing,Pamoja,,1,246,,,,,,,,,,,,,,,,,626,yes,,no,,,,no,no,no,
3971,variation,,"Menengai Cream Bar Soap - 1KG - Pamoja",1,0,visible,,,,,taxable,,1,125,,0,0,,,,,0,,,179,,,,,,,3886184478,,,,,,2,Pricing,Pamoja,,1,247,,,,,,,,,,,,,,,,,591,yes,,no,,,,no,no,no,
3972,variation,,"Quencher Orange - 1L - Pamoja",1,0,visible,,,,,taxable,,1,17,,0,0,,,,,0,,,135,,,,,,,1732607775,,,,,,2,Pricing,Pamoja,,1,248,,,,,,,,,,,,,,,,,645,yes,,no,,,,no,no,no,
3973,variation,,"Pembe Home Baking - 1KG - Pamoja",1,0,visible,,,,,taxable,,1,389,,0,0,,,,,0,,,73,,,,,,,2502190783,,,,,,0,Pricing,Pamoja,,1,243,,,,,,,,,,,,,,,,,582,yes,,no,,,,no,no,no,
3974,variation,,"Softcare Sanitary Pads Maxi Thick Purple - 8 - Pamoja",1,0,visible,,,,,taxable,,1,35,,0,0,,,,,0,,,45,,,,,,,7956442967,,,,,,2,Pricing,Pamoja,,1,244,,,,,,,,,,,,,,,,,600,yes,,no,,,,no,no,no,
3975,variation,,"Omo Extra Fresh - 30g - Pamoja",1,0,visible,,,,,taxable,,1,108,,0,0,,,,,0,,,9,,,,,,,3349960968,,,,,,0,Pricing,Pamoja,,1,245,,,,,,,,,,,,,,,,,582,yes,,,,,,,,,
3976,variation,,"Pekee Smart Wrapped - 1 Roll - Pamoja",1,0,visible,,,,,taxable,,1,43,,0,0,,,,,0,,,19,,,,,,,6662194864,,,,,,2,Pricing,Pamoja,,1,240,,,,,,,,,,,,,,,,,600,yes,,no,,,,no,no,no,
3977,variation,,"Egg - Half Tray (15 Pieces) - Pamoja",1,0,visible,,,,,taxable,,1,116,,0,0,,,,,0,,,165,,,,,,,5441115845,,,,,,2,Pricing,Pamoja,,1,241,,,,,,,,,,,,,,,,0,602,yes,,no,,,,no,no,no,
3978,variation,,"Royco - Bouillon Beef Cube 4g x 10 Pieces - Pamoja",1,0,visible,,,,,taxable,,1,154,,0,0,,,,,0,,,30,,,,,,,5144296158,,,,,,2,Pricing,Pamoja,,1,242,,,,,,,,,,,,,,,,0,625,yes,,no,,,,no,no,no,
3980,variable,9057620638,"Menengai Cream Bar Soap - 800g",1,0,visible,"Menengai Cream Bar Soap - 800g","Menengai Cream Bar Soap - 800g",,,taxable,,1,,,0,0,,,,,0,,,,"Household Cleaners",,,https://kapuafrica.com/wp-content/uploads/2022/01/Menegai-Cream-Bar-Soap.png,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,168,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,71,,,,,,,,,,,,
3981,variation,,"Menengai Cream Bar Soap - 800g - Base",1,0,visible,,,,,taxable,,1,68,,0,0,,,,,0,,,147,,,,,,,9057620638,,,,,,1,Pricing,Base,,1,239,,,,,,,,,,,,,,,,,588,yes,,no,,,,no,no,no,
3982,variation,,"Menengai Cream Bar Soap - 800g - Pamoja",1,0,visible,,,,,taxable,,1,54,,0,0,,,,,0,,,145,,,,,,,9057620638,,,,,,2,Pricing,Pamoja,,1,239,,,,,,,,,,,,,,,,,588,yes,,no,,,,no,no,no,
4214,variable,7326231735,"Mahitaji Maize Flour - 2Kg",1,0,visible,"Mahitaji Maize Flour - 2Kg","Mahitaji Maize Flour - 2Kg",,,taxable,,1,,,0,0,,,,,0,,,,Flours,,,https://kapuafrica.com/wp-content/uploads/2022/02/WhatsApp-Image-2022-02-08-at-8.34.05-AM.jpeg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,169,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,29,,,,,,,,,,,,
4215,variable,8876920123,"Mama Maize Flour - 2Kg",1,0,hidden,"Mama Maize Flour - 2Kg","Mama Maize Flour - 2Kg",,,taxable,,0,0,,0,0,,,,,0,,,,Flours,,,https://kapuafrica.com/wp-content/uploads/2022/02/Mama-Maize-Flour-2kg.jpg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,170,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,0,,,,,,,,,,,,
4216,variable,8957069162,"Cabbage - 1 Piece (1.3 to 1.4Kg)",1,0,hidden,"Cabbage - 1 Piece (1.3 to 1.4Kg)","Cabbage - 1 Piece (1.3 to 1.4Kg)",,,taxable,,0,0,,0,0,,,,,0,,,,Vegetables,,,,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,171,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,0,,,,,,,,,,,,
4217,variable,3038069397,"Garlic - 1 Piece (50gr)",1,0,hidden,"Garlic - 1 Piece (50gr)","Garlic - 1 Piece (50gr)",,,taxable,,0,0,,0,0,,,,,0,,,,Vegetables,,,https://kapuafrica.com/wp-content/uploads/2022/02/white-garlic.jpeg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,172,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,,,,,,,,,,,,,
4218,variable,6567293625,"Ginger - 1 Piece (50gr)",1,0,hidden,"Ginger - 1 Piece (50gr)","Ginger - 1 Piece (50gr)",,,taxable,,0,0,,0,0,,,,,0,,,,Vegetables,,,https://kapuafrica.com/wp-content/uploads/2022/02/Ginger-.jpg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,173,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,,,,,,,,,,,,,
4219,variable,6253415922,"Green Capsicum - 5 Pieces (300 t0 350gr)",1,0,hidden,"Green Capsicum - 5 Pieces (300 t0 350gr)","Green Capsicum - 5 Pieces (300 t0 350gr)",,,taxable,,0,,,0,0,,,,,0,,,,Vegetables,,,https://kapuafrica.com/wp-content/uploads/2022/02/Green-capsicum-X-5-pieces.jpeg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,174,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,0,,,,,,,,,,,,
4220,variable,4259419269,"Local Oranges - 3 Pieces (450 to 500gr)",1,0,hidden,"Local Oranges - 3 Pieces (450 to 500gr)","Local Oranges - 3 Pieces (450 to 500gr)",,,taxable,,0,,,0,0,,,,,0,,,,Fruits,,,https://kapuafrica.com/wp-content/uploads/2022/02/Oranges-1.jpeg,,,,,,,,,0,Pricing,"Base, Pamoja",1,1,175,,yes,classic-editor,type1,no,no,,,,,no,no,no,no,0,,,,,,,,,,,,
